comment;rating;rating1
Vải có chút mỏng , cứng và nóng cổ tay cổ áo may to thô;3;2
Áo mỏng và có dính chút màu;2;2
Áo ổn lắm ạ, cổ áo hơi dơ, khá nhiều chỉ thừa, hình in hơi mờ không ổn lắm nhưng mà cũng được.;4;4
Vải mỏng ống tay hơi bé ;4;3
Quần nhiều chỉ thừa, ống không bằng nhau;2;2
màu nhạt hơn ảnh, nói chung tạm chấp nhận.;3;3
vải dày, mặc mùa hè hơi nóng.;3;3
hàng không giống ảnh đã thế còn bị rách một chỗ ;4;3
2 bộ hồng vàng chất tạm ổn. bộ màu tím và đỏ chất nhảo nhoét luôn không mê được . ;1;1
Nhận đủ số lượng,tuy nhiên thật sự ko hài lòng lắm,shop gửi hàng thấy dính màu trên sản phẩm vậy mà vẫn gửi cho khách đến chịu,nhắn tin cho shop ko thấy shop phản hồi mặc dù có.Các mẫu khác nhìn chung ổn phù hợp giá tiền 	;1;1
Hàng không giống hình.;1;3
Chả ra làm sao, đặt ba bộ khác nhau, lại giao hai bộ màu vàng y hệt nhau	;1;1
Hết sức thất vọng. 	;1;1
Khác hình hoàn toàn. 	;2;3
Nhận hàng thất vọng quá, sản phẩm bên ngoài khác ảnh shop đăng.	;2;2
Chất lượng kém, khuyên mọi người không nên mua.;1;1
giao hàng sai, mà không cho đổi;1;1
Vải mỏng, giặt bị nhão.;2;2
Chất vải và đường may rất xấu	;2;2
Chất kém quá	;2;1
Bộ quần Áo đỏ bị phai màu, cùng trong thành phố mà giao lâu quá.	;3;2
Mẫu này giao sai màu.mình đặt bóng vàng mà giao bóng cam.hết màu mà không thấy shop báo gì	;3;3
Mình đặt màu khác shop lại giao màu hồng.  Quá chán	;3;3
Bán đồ đưa tào lao . Nghĩ sao đưa 2 bộ giống nhau . Đặt cái này đưa cái khác  2 cái áo 3 cái quần giống nhau 	;3;2
Hàng không giống ảnh chụp	;3;3
Trên hình áo may nổi đám mây với ngôi nhà lại nhận được áo in, vải tạm ổn. Hơi đắt so với tầm giá. Mình mua ở nhà hành rẻ đẹp hơn nên khá thất vọng.;3;3
một chiếc áo bị lỗi, phù hợp với giá tiền của sản phẩm	;3;3
Hàng không giống như hình. Với giá cả như vậy tạm chấp nhận được. Mong shop khi bán đăng hình thật để người mua không bị hụt hẫng.	;3;3
Thun mỏng, đường may không chắc, hình in không nét, không đẹp như quảng cáo, nhưng shop nhiệt tình nên cho 3 sao 	;3;3
Mua 3 bộ chỉ hài lòng được 1 bộ 2 bộ nhà hồng với nha vàng. Vải thô xấu. Kết hơp giữa quần với áo không hợp. 	;3;3
Giá khá rẻ tuy nhiên chất liệu không đc đẹp cho lắm, nhìn ngoài cũng không giống trên ảnh. 	;2;3
Sản phẩm không giống mô tả quần sai mẫu trên ảnh mẫu khác giao hàng lại mẫu khác mong shop lần sau đăng đúng hình để cho mọi người dễ lựa chọn 	;3;3
Shop giao thiếu hàng . gọi điện thoại thì không nghe. Bực ghê 	;1;1
Vải áo mỏng,quần quá bình thường	;2;3
Hàng nhận không giống hình.chất không được mát lắm nhưng giá thế là hợp lý rồi.	;4;4
Hàng y hình, màu rất đẹp 	;4;5
Chất vải cũng mềm	;4;5
Quần thì chất bún, mỏng nhẹ mát. Áo thì có vẻ chất nóng hơn, bộ mình mua nó còn may lỗi	;4;4
Chất ok nhưng gửi chưa đúng mẫu mình chọn. Giá rẻ nên thôi cũng ok. 	;4;4
Giao hàng siêu nhanh, nhìn ảnh mình nghĩ là hình nổi, không nghĩ là hình in như này, màu cũng choé hơn so với ảnh	;3;3
Giao hàng nhanh chóng, quần áo đẹp nhưng mà giặt ra màu 	;4;4
sản phẩm không giống trong hình. Quần bị vài vết bẩn. 	;4;3
chất lượng vải được	;4;5
sản phẩm mặc hơi chật	;4;4
Tốt;5;5
Quần không đẹp như hình. 	;3;3
Cá nhân mình không thích giun quần cho lắm 	;4;3
Vì giun này hay xoay tròn mặc trẻ khó chịu 	;3;3
Chất vải thun mềm, hợp với giá tiền	;4;4
Hàng không giống ảnh	;3;3
Màu không giông ảnh, chất vải phù hợp giá tiền 	;4;4
Màu sắc đẹp. Nhưng tay thun, bé mặc bị chật 	;4;4
Hàng giống mô tả , chất liệu tương đối mềm 	;4;4
Chất vải ok. Màu hơi đậm so với hình	;4;4
Áo thì đúng mà quần thì lại màu Hồng, không giống mẫu	;3;3
Cũng được. Màu sắc ko giống hình mẫu	;4;4
Chất lượng rất rất tốt vải mặc mùa hè rất mát;4;5
Chất liệu vải của quần không giống trên hình. Tạm được,tiền nào của nấy 	;4;4
giao nhầm 1 bộ, nhưng chất lượng tốt;4;4
Khá thất vọng. 	;2;2
Tương xứng với giá tiền.	;4;4
2 bộ màu hồng nhưng 1 quần hồng 1 quần tím. Quần đấy mặc với cả 2 cái áo đều thấy lệch 	;3;3
Chất vải tạm đc so với giá tiền. Màu vàng phai màu	;3;3
Chất vải tốt hợp với giá tiền	;4;4
Đẹp. 	;5;5
Màu đậm hơn trong ảnh, chưa mặc thử nên không biết có vừa không. Phù hợp giá tiền	;5;4
Áo quần đẹp ;5;5
Chất vải mát mặc thích hợp trong mùa hè.;5;5
Chất lượng phù hợp với giá tiền. chất vải tạm được	;5;4
Shop giao hàng nhanh, đóng gói cẩn thận, giao đúng màu đúng size. Chất liệu vải ổn so với giá;5;4
Giao hàng chậm, hàng đóng gói cẩn thận. Giao đúng mẫu nhưng hàng có mùi hôi khó chịu.	;5;3
Trên ảnh thì đẹp ở ngoài chất vải hơi nóng mặc không thấm mồ hôi, shop giao hàng nhah đóng gói cẩn thận	;5;4
Chất hơi xấu 	;2;2
Màu không giống như hình đăng. 	;2;3
Đường may cẩu thả, áo không giống hình	;2;2
Màu quá khác xa hình	;2;2
9-12kg mà thấy hơi nhỏ	;3;3
Tạm đc thôi,giá cao so với chất lượng 	;3;3
Hàng nhận không giống hình.chất không được mát lắm nhưng giá thế là hợp lý rồi.	;4;4
Áo thì đẹp,nhưng quần hơi xấu	;4;3
Bộ vàng hơi khác so với hình 	;4;3
Dễ thương	;4;5
Tạm được	;4;4
Sản phẩm không giống hình;2;2
Bộ tim vàng ở ngoài màu khác so, phù hợp với giá tiền	;4;4
Áo rất đẹp, giá tiền lại rẻ, chúc shop mua may bán đắt nhé.;5;5
Màu ở ngoài đậm hơn trong ảnh, vải cũng mềm mại . So với giá thì rẻ so với chợ ạ. Đóng gói cẩn thận. Giao hàng khá nhanh	;5;5
Sản phẩm đẹp, chất liệu mát, phù hợp với giá tiền, giao hàng nhanh, shop phục vụ nhanh.;5;5
Chất vải mát mặc thích hợp trong mùa hè;5;5
Áo tim vàng đẹp.chất vải tạm được .giao hàng nhanh chóng.giá rẻ.	;5;4
Giao hàng nhanh hàng giống hình ảnh vải mềm mịn.;5;5
Được;5;5
Hàng giống hình, đẹp, vải mát, giao hàng nhanh, khá hài lòng.	;5;5
Màu đậm hơn trong ảnh, bé 10kg- 10tháng mặc bị dài rộng nha. Giao hàng siêu nhanh	;5;5
Chất liệu tốt, đồ đẹp lắm.;5;5
Quần áo rất xinh, phù hợp với giá tiền, chọn đúng size cho bé là ok nhé các mẹ.	;5;5
Sản phẩm phù hợp với giá tiền. Chất vải nóng, giao hàng nhanh. Mẫu mã giống hình nhưng chất liệu không đẹp 	;4;3
Em đã nhận được hàng đúng mẫu mẫu vải mềm nói chung là ok.	Có dịp sẽ ủng hộ shop nữa	;5;5
Đồ đẹp lắm, bé mặc ok xinh lắm nha,hè rồi nên mặc bộ này rất mát vải cũng ok lắm nha	;5;5
Shop giao đúng mẫu, giao nhanh. Set 5 bộ in hình hơi xấu nhưng với giá này thì vẫn ok. ;5;4
Shop giao đủ số lượng.đúng màu đúng mẫu.tuy màu tím hơi buồn chút.nhung chất vải mềm mịn.	;5;5
chuẩn bị hàng siêu nhanh, Chất ok nhé, hình trái tim kia không giống mẫu lắm;5;5
Mặc không vừa 	;1;1
vải mỏng 	;1;2
khác hình không nên mua	;1;1
Xấu	;1;1
Chất xấu, mỏng nhão,  không phù hợp với giá tiền	;2;2
Vải mỏng nếu mang nội y màu đen thì sẽ dễ bị thấy , cơ mà tiền nào của nấy thui 	;2;2
Sản phầm không giống hình. nhưng mà form rộng nên ưng.;4;3
Áo bị ố 2 bên tay áo chắc chắn không tẩy được. Form quần nhỏ;3;3
Ai muốn mặc rộng thì cứ XL nhé vì quần form nhỏ lắm ạ	;4;4
Đồ ok lắm;5;5
Sản phẩm xinh 	;5;5
Mình m57 47kg mặc L thấy ok nè ;5;5
Hàng đẹp nha, chất liệu mát, không nhiều chỉ thừa, với giá tiền này thì quá là ưng cái bụng, sẽ ủng hộ shop những lần sau.	;5;5
chất lượng phù hợp giá cả nha , rộng rãi thoải mái. mặc vào mùa hè thì đúng bài luôn nha 	;5;5
sản phẩm phù hợp với giá tiền , chất mặc mát 	;5;5
Áo đẹp nha mọi người. Vải mát lắm nhưng mình đặt size xl rồi vẫn thấy áo hơi ngắn	;5;5
Hàng đẹp;5;5
Chất có vẻ hơi mỏng nhưng ko sao  mặc rất mát	;5;5
Nhiều chỉ thừa, chất cũng tạm được, không biết giặt có phai màu không nên mua về cứ vứt tủ lạnh 2 hôm mới bỏ ra giặt	;5;4
Hàng rất đẹp vải mát	;5;5
Hàng đẹp lắm luôn shop ạ, tuy nhiên vải hơi mỏng nhưng chất rất mát lần sau lại ủng hộ	;5;5
Siêu đẹp luôn nha	;5;5
Chất lượng sản phẩm tuyệt vời đóng gói sản phẩm rất đẹp rất ưng nha	;5;5
Rất ưng	;5;5
Sản phẩm hơi mỏng nhưng với giá tiền như thế thì hợp lí.	;5;4
Ok nhé 	;5;5
Chất mỏng mát . Rất đẹp nên mua nha. Có điều là chỉ thừa chưa cắt hết ạ . Tóm lại là đẹp nên mua ạ mặc thích lắm	;5;5
Hàng rất đẹp tuy nhiên  áo hơi ngắn  shop đóng hàng cẩn thận 	;5;5
Vải hơi mỏng nhưng với giá đấy thì cũng gọi là quá ok rồi ạ 	;5;4
Tuyệt lắm nên mua nha	;5;5
Sản phẩm rất tốt nha mn 	;5;5
Vải rất ok luôn .tớ mua 2 bộ luôn í	;5;5
Vải ổn đẹp	;5;5
Đẹp lắm nha nên mua ạ	;5;5
Chất áo mát 	;5;5
Giá rất oke	;5;5
Form áo xấu, ngắn ơi là ngắn	;2;2
Rộng, nhưng chất đẹp;3;4
áo mặc mát nhưng khá dễ nhăn. mình mới mặc 1 lần đã thấy phần cổ bị dão	;3;3
chất hơi thô	;3;3
Áo rất mỏng, trả lời tin nhắn rất chậm	;2;2
Chỉ thừa nhiều;2;2
chất vải cũng tạm được;3;3
Vải đẹp nhưng áo size xl thì ngắn tay áo cũng ngắn nói chung là tạm ổn với giá	;3;3
Giao nhanh nhưng nhận áo về khá thất vọng vì màu áo không giống trong ảnh;3;3
Tạm được;4;4
không đẹp lắm, vải hơi mỏng 	;3;3
Chuẩn bị hàng hơi lâu, phản hồi tin nhắn cũng chậm.	;3;3
Đọc đánh giá của mọi người thấy bảo áo ngắn nên mìn chọn size xxl nhưng mình mặc siêu rộng, mình cao 1m66 50kg	;4;4
Chất vải khá đẹp, không dày cũng không mỏng nhưng có thể nhìn xuyên qua.	;3;4
Sản phẩm ok.	;4;5
Áo đen và vàng vải ổn, đường may chắc. Áo trắng vải mỏng, đường may sơ sài, dư chỉ nhiều	;4;4
Giao màu nhạt hơn so với ảnh 	;4;4
Vải tạm được	;4;4
Áo không đẹp bằng lần trước, vải cũng có vẻ nóng hơn	;3;3
Vải có vẻ nóng và dễ giãn , đúng tiền 	;4;3
M65 55kg mặc vừa nha,vải nóng, mình thấy chiếc này với mấy chiếc có hình giá 165 ấy vải gần như nhau luôn	;4;4
áo cũng ok, có 1 chút chỉ thừa	;4;4
Vải mát nhưng khá mỏng	;4;4
áo ổn	;4;4
Vải ổn, độ dài ưng, cổ áo hơi bé so với mong đợi. 	;4;4
Áo nóng	;3;3
Áo tím bị vệt mờ chỗ nếp gấp	;3;3
Chất áo được, viền cổ áo nếu thiết kế nhỏ hơn thì áo sẽ đẹp hơn	;4;4
Phai màu lắm 	;3;3
Áo dày dặn thấm hút mồ hôi chọn size to nhất nhưng theo mình chỉ vừa người 	;4;5
áo màu xinh lắm ạ, vải dày dặn nên có lẽ sẽ hơi nóng 1 chút, shop chu đáo nhắn tin báo hàng cẩn thận tỉ mỉ, áo kiểu dáng nhỏ nên đặt size XXL là không quá to, các bạn tầm 55-60 đặt là oki ổn nhé	;5;5
áo hồng này màu ở ngoài xinh hơn mà chụp lên hình không đúng màu;5;5
Áo siêu đẹp luôn nhé, màu y hình chất mát	;5;5
Lần đầu mua áo trên mạng mà được này siêu thích luôn ạ 	;5;5
Tốt	;5;5
Áo vải đẹp, giá rẻ. Giao sai màu 	;4;5
áo mát lắm nha 	;5;5
Ship hàng nhanh, áo đẹo lắm ạ, sờ nhẹ mà mỏng mát lắm nha, không hề bị mỏng dính đâu nhé, màu tím ở ngoài siêu xinh luôn	;5;5
áo dày dặn mặc vẫn khá là mát. Giao hàng nhanh. Áo tím chất mát hơn áo hồng 	;5;5
áo chất liệu rất đẹp mà giá lại phải chăng	;5;5
sẽ tiếp tục ủng hộ shop ;5;5
 Áo giống y hình, vải cotton dày dặn. Mình cao 1m57 nặng 50kg đặt size XL hơi dài và rộng xíu. Nhưng nói chung là đẹp và đáng tiền	;5;5
Áo bị dãn;5;4
Shop đóng gói cẩn thận, hàng giao nhanh. Áo đẹp form rộng mà giá quá hợp lý luôn	;5;5
vải mát , màu xinh đúng như ảnh , mua lúc sale nên rất ổn cho 1 chiếc áo thun	;5;5
Chất lượng sản phẩm tốt. Vải áo dày, lên form đẹp. Thời gian giao hàng nhanh	;5;5
Áo đẹp mặc thoải mái không có ảnh chụp áo nên lấy tạm ảnh này ạ	;5;5
Hàng đẹp nha	;5;5
Mình đặt 2 cái. Cái tím có vải mỏng và mát hơn. Giao hàng đủ số lượng	;5;5
Form và vải ok nha, cũng không có gì để chê cả, shop khá đáng yêu	;5;5
Áo đẹp, màu đẹp, xinh, mua đến cái thứ 7 ở shop rồi, shipper thân thiện	;5;5
Áo đẹp lắm nha mọi người mình thích chất của áo thun trơn hơn nè 	;5;5
Áo chất lượng đỉnh của chóp nha, dài vừa phải, chất tốt không hề nóng. Mình đã mua lần thứ 2 và chắc chắn sẽ còn ủng hộ tiếp. Mãi yêu shop ạ	;5;5
Áo đẹp , phù hợp giá tiền 	;5;5
Đẹp	;5;5
Áo đẹp;5;5
lần sau sẽ tiếp tục ủng hộ shop;5;5
Áo giao đúng màu, vải ok. 	;5;5
Áo xinh, xịn, mịn giá ok 	;5;5
Giao hàng nhanh, đóng gói đẹp về chất lượng thì thấy màu tím ok hơn , chứ màu đen hơi dày cổ , xứng giá tiền 	;5;5
áo xinh mà mỗi tội người tui lùn mặc trông như cái váy	;5;5
Xịn lắm luôn	;5;5
ổn	;5;4
Với giá tiền này thì chất lượng quá ok rồi. Giao hàng nhanh shop tư vấn rất nhiệt tình nói chung sẽ ủng hộ shop nhiều lần nữa.	;5;5
sản phẩm tốt	;5;5
Áo đẹp lắm;5;5
Áo chất siêu mát, vải đẹp,from đẹp, shop đánh iu tuy nhiên hơi nhiều bụi vải nên lưu ý giặt trước khi mặc	;5;5
Chất vảy dày, tốt;5;5
giao hàng nhanh . áo ổn và giá cũng ok nên khá ưng . sẽ mua tiếp nhé	;5;5
Đẹp chất mát nhưng hơi mỏng màu xinh form chuẩn	;5;5
đúng đỉnh luôn 	;5;5
rất đáng tiền nên mua nha mọi người ơi	;5;5
Giao hàng hơi lâu xíu nhưng bù lại áo rất đẹp nha rất nên mua luôn ! Lại còn siêu rẻ nữa	;5;5
Áo tạm ổn, chất hơi nóng	;4;4
Chất áo rất đẹp, giá rẻ, sẽ mua lại lần nữa 	;5;5
Mua lần 2, vừa đẹp vừa rẻ, chất cũng ổn, vừa giá tiền,mặc nhiều giặt nhiều không biết bị nhão không	;5;5
Chất lượng sản phẩm này tuyệt vời nhất đóng gói sản phẩm này tuyệt vời nhất 	;5;5
Vải ok với giá nhưng màu trắng thì sẽ thấy hằn nội y khá rõ 	;4;4
Chất liệu áo ổn phù hợp với giá tiền, giao hàng nhanh tầm 2 ngày có hàng	;5;5
Áo xinh chất ok so với giá tiền	;5;5
Áo đẹp, chất mát, mặc thích, sẽ mua thêm	;5;5
Áo đẹp lắm nha, áo lần 2 mình mua thì dài hơn lần 1 dù cùng 1 cỡ nhưng nói chung ưng lắm lắm 	;5;5
Áo đẹp ngon bổ rẻ mua đúng lúc sale  giao hàng lâu mag ko hề nha	;5;5
Chất vải ok lắm nha	;5;5
Mặc thích ạ 	;5;5
Áo đẹp, màu tím đậm hơn so với trên hình. Chất vải cũng ổn, mua dịp sale nên giá tốt.	;5;5
Áo xinh, dày dặn, form đẹp, nhưng size xl mà to lắm, ship nhanh nên mua 	;5;5
Ok	;5;5
Áo xinh chất ok, màu hơi khác chút;4;5
Áo đẹp chất vải cotton. Đặt xl mà cổ áo hơi bé :((((((((((((((	;4;4
Màu ở ngoài đậm hơn và đẹp hơn nhiều không hiểu sao lên ảnh màu khác vậy	;5;5
Áo đẹp, size 2xl rồi mà vẫn nhỏ quá	;5;5
Áo đẹp lắm nha  , mùi còn thơm thơm nữa . Dáng lên đẹp . Chất cũng OK luôn nè . Shop nhiệt tình . Giao hàng hơi lâu xíu . Còn lại đều rất tốt	;5;5
Thề xinh lắm luôn chắc chắn mình sẽ mua thêm	;5;5
áo vải mỏng, siêu nhẹ với thoáng mát, rộng rãi thoải mái lắm luôn ạ	;5;5
chất vải ok. không quá dày cũng không quá mỏng. nên mua 	;5;5
Mua 2 chiếc mà chất vải khác nhau, nói chung là chất đẹp;5;5
Rất tuyệt vời ạ	;5;5
Áo dày dặn, thoải mái chất áo không bị xù 	;5;5
Áo đẹp vải rất ok 	;5;5
Áo rách vai, vải nóng , thất vọng !	;1;1
Áo xấu ngắn	;1;1
Chất lượng quá tệ	;2;1
Áo rất đẹp nhưng cổ áo xấu ko thành hình tròn 	;3;3
Áo rất hợp với giá sale, áo không đẹp lắm	;3;3
Áo mỏng quá	;3;3
Áo không được đẹp cho lắm vải mỏng .đường chỉ thừa nhiều	;3;3
Tiền nào của đó nói chung là chịu chi tiền thì chất lượng sẽ khác	;3;3
Tạm ổn, mặc hơi nóng tý	;4;3
Vải hơi thừa chỉ	;4;4
Túi kéo cẩn thận chất lượng áo ok nhưng hơi mỏng 	;4;4
Áo hơi bẩn xíu	;4;4
Khá ưng	;4;4
Vải giá tầm này rất ok 	;4;4
áo khá ok.;4;4
Áo hơi mỏng, đường chỉ mới mua đã tuột	;3;3
Áo đẹp mà vải hơi mỏng ạ.	;4;4
áo hơi mỏng;3;3
Chất hơi nóng	;3;3
hàng khá ok	;4;4
Hơi ngắn so với tưởng tượng. 	;4;4
áo phải gọi là đỉnh luôn nhé  với cái giá này thì không chê vào đâu được. 	;5;5
Giao nhầm size. ; 3;3
Vải hơi mỏng và nóng	;3;3
Với giá vậy mình thấy hợp lí rồi	;5;5
Rất hài lòng về sản phẩm của shop.;5;5
Vải khá mỏng có vẻ nóng nhưng phù hợp với giá tiền rồi ạ,không đòi hỏi gì nhiều với giá đó,ship nhanh,shop cẩn thận bỏ vào túi zip;5;4
